Module Name,LLM Model,Lemma #,Lemma,Representation
seven_seg_15-p2,gpt-4o,3,assert property (@(posedge clk) (cnt == freq) |-> (cnt == 0));,verilog
am2910_parametrized_p4,meta-llama/Llama-3.1-8B-Instruct,1,assume property @(posedge clk) (sp >= 0 and sp <= S_SIZE-1);,verilog
am2910_parametrized_p4,meta-llama/Llama-3.1-8B-Instruct,2,assume property @(posedge clk) (reg_file[sp] == {MBITS{1'b0}});,verilog
am2910_parametrized_p4,gpt-4o,1,assume property (@(posedge clk) (sp >= 0 && sp < S_SIZE));,verilog
am2910_parametrized_p4,gpt-4o,2,assume property (@(posedge clk) (push == 0 && pop == 0) |=> ($stable(reg_file[sp])));,verilog
am2910_parametrized_p4,gpt-4o,3,"assume property (@(posedge clk) (push == 1 && $past(push) == 1 && $past(pop) == 1 && sp != 0 && sp != (S_SIZE-2) && sp != (S_SIZE-1) && sp != S_SIZE) |=> (reg_file[sp] == $past(reg_file[sp],2)));",verilog
am2910_parametrized_p4,anthropic.claude-v2:1,1,assume property (@(posedge clk) disable iff(sp == 0 || sp == 4094 || sp == 4095 || sp == 4096));,verilog
am2910_parametrized_p4,anthropic.claude-v2:1,2,assume property (@(posedge clk) (push |-> sp != sp’));,verilog
am2910_parametrized_p4,anthropic.claude-v2:1,3,assume property (@(posedge clk) (pop |-> sp != sp’));,verilog
buffer_256,anthropic.claude-v2:1,1,assume property (@(posedge clock) alloc_addr < 128);,verilog
buffer_256,anthropic.claude-v2:1,2,assume property (@(posedge clock) free_addr < 128);,verilog
buffer_256,anthropic.claude-v2:1,3,assume property (@(posedge clock) (count'+count) <= 128);,verilog
buffer_256,gpt-4o,1,assume property (@(posedge clock) (alloc |-> (count < `SIZE)));,verilog
buffer_256,gpt-4o,2,assume property (@(posedge clock) (alloc_addr < `SIZE) && (free_addr < `SIZE));,verilog
buffer_256,gpt-4o,3,assume property (@(posedge clock) (nack |-> (count == `SIZE)));,verilog
